Material_ID,Unit_Price,Stock_Levels,Lead_Time,Reorder_Point,Safety_Stock,Arrival Date,Ordering_Costs,Holding_Costs,Seasonality,Historical_Sales_Data,Supplier_ID
M298,413.79,436.0,6.0,192.0,5.0,2023-10-15,880.0,4960.0,Medium,2033.0,SUPPLIER_47
M397,287.06,246.0,7.0,176.0,7.0,2023-10-23,1120.0,1960.0,Low,6042.0,SUPPLIER_51
M546,275.31,323.0,3.0,173.0,10.0,2023-10-23,810.0,3420.0,High,2406.0,SUPPLIER_64
M131,145.55,657.0,11.0,178.0,75.0,2023-09-28,690.0,1510.0,High,3329.0,SUPPLIER_9
M313,223.22,103.0,3.0,153.0,54.0,2023-09-05,1340.0,1640.0,Medium,5447.0,SUPPLIER_68
M334,275.31,120.0,4.0,120.0,20.0,2023-10-26,1020.0,3760.0,High,5871.0,SUPPLIER_49
M381,282.85,548.0,9.0,150.0,97.0,2023-10-17,920.0,4620.0,Medium,8730.0,SUPPLIER_80
M274,421.58,762.0,13.0,165.0,63.0,2023-09-04,810.0,1640.0,Medium,1240.0,SUPPLIER_15
M374,459.53,270.0,9.0,12.0,29.0,2023-10-13,1600.0,1780.0,Low,6183.0,SUPPLIER_18
M119,66.0,510.0,9.0,150.0,34.0,2023-10-13,570.0,1860.0,Low,9090.0,SUPPLIER_56
M087,99.32,217.0,6.0,68.0,96.0,2023-09-04,1540.0,2810.0,High,4332.0,SUPPLIER_42
M552,275.31,695.0,13.0,137.0,79.0,2023-09-04,1270.0,2980.0,Medium,7706.0,SUPPLIER_35
M180,119.04,669.0,5.0,100.0,12.0,2023-09-03,1860.0,730.0,Medium,8114.0,SUPPLIER_60
M128,487.9,256.0,3.0,11.0,41.0,2023-09-30,1680.0,4390.0,High,7841.0,SUPPLIER_49
M055,467.14,761.0,6.0,84.0,57.0,2023-10-01,710.0,2780.0,Medium,9398.0,SUPPLIER_20
M004,451.21,983.0,7.0,74.0,8.0,2023-10-08,1380.0,2570.0,Low,1264.0,SUPPLIER_15
M158,74.71,381.0,10.0,84.0,6.0,2023-10-29,1930.0,1830.0,High,5861.0,SUPPLIER_65
M217,450.93,439.0,14.0,179.0,37.0,2023-10-19,620.0,1640.0,High,2881.0,SUPPLIER_10
M075,476.36,687.0,4.0,41.0,25.0,2023-10-18,420.0,800.0,High,4884.0,SUPPLIER_27
M418,301.59,359.0,5.0,154.0,59.0,2023-09-21,1790.0,4450.0,High,2476.0,SUPPLIER_31
M061,275.31,965.0,12.0,62.0,22.0,2023-09-21,620.0,1200.0,High,2472.0,SUPPLIER_82
M246,459.97,888.0,10.0,88.0,41.0,2023-09-29,920.0,3750.0,Low,7212.0,SUPPLIER_42
M295,462.32,709.0,12.0,148.0,63.0,2023-09-18,290.0,3340.0,Medium,8171.0,SUPPLIER_40
M402,286.53,927.0,11.0,74.0,19.0,2023-09-10,1230.0,2720.0,Medium,9071.0,SUPPLIER_3
M086,498.83,91.0,11.0,155.0,81.0,2023-09-03,1670.0,2390.0,Low,8327.0,SUPPLIER_17
M163,440.4,776.0,7.0,168.0,14.0,2023-10-12,1960.0,1710.0,High,2634.0,SUPPLIER_32
M666,275.31,209.0,5.0,104.0,96.0,2023-09-08,1680.0,2290.0,Medium,5346.0,SUPPLIER_33
M195,287.19,215.0,8.0,148.0,100.0,2023-10-22,1790.0,2830.0,High,5451.0,SUPPLIER_64
M375,416.92,443.0,6.0,129.0,10.0,2023-09-24,270.0,3270.0,Low,6088.0,SUPPLIER_2
M491,95.56,166.0,10.0,132.0,29.0,2023-09-16,1500.0,1250.0,High,7245.0,SUPPLIER_33
M001,288.42,897.0,8.0,46.0,43.0,2023-10-06,1760.0,3490.0,Medium,2370.0,SUPPLIER_12
M120,109.31,26.0,13.0,119.0,32.0,2023-09-06,940.0,1900.0,Medium,6052.0,SUPPLIER_61
M180,108.77,672.0,4.0,105.0,79.0,2023-10-29,1200.0,4270.0,Low,2309.0,SUPPLIER_20
M378,76.56,340.0,3.0,181.0,21.0,2023-09-13,530.0,2590.0,High,1679.0,SUPPLIER_79
M239,99.36,127.0,7.0,186.0,31.0,2023-09-26,580.0,3620.0,Low,5310.0,SUPPLIER_41
M758,275.31,564.0,9.0,63.0,47.0,2023-09-08,570.0,4580.0,Medium,3438.0,SUPPLIER_47
M853,275.31,463.0,11.0,136.0,47.0,2023-09-08,680.0,730.0,High,7848.0,SUPPLIER_67
M952,275.31,727.0,12.0,37.0,70.0,2023-09-08,1340.0,4110.0,Low,3492.0,SUPPLIER_76
M376,380.04,298.0,10.0,110.0,31.0,2023-09-24,960.0,900.0,High,9043.0,SUPPLIER_12
M480,122.92,430.0,4.0,31.0,39.0,2023-09-18,400.0,4500.0,High,4379.0,SUPPLIER_73
M436,305.0,211.0,7.0,172.0,48.0,2023-09-18,1790.0,3240.0,Medium,3306.0,SUPPLIER_54
M391,409.64,836.0,9.0,109.0,85.0,2023-09-08,790.0,3250.0,High,3517.0,SUPPLIER_52
M377,497.61,962.0,3.0,164.0,87.0,2023-09-13,1260.0,2210.0,High,3450.0,SUPPLIER_27
M384,239.67,41.0,3.0,173.0,51.0,2023-10-12,1330.0,1260.0,Medium,3958.0,SUPPLIER_24
M803,275.31,595.0,3.0,83.0,50.0,2023-10-12,330.0,1820.0,Medium,3144.0,SUPPLIER_10
M384,179.63,421.0,14.0,86.0,64.0,2023-10-27,1090.0,3910.0,Medium,8479.0,SUPPLIER_3
M626,261.0,346.0,12.0,138.0,56.0,2023-10-27,600.0,2870.0,Medium,9926.0,SUPPLIER_75
M053,269.98,109.0,8.0,18.0,57.0,2023-10-31,290.0,3110.0,High,1355.0,SUPPLIER_3
M427,76.73,514.0,11.0,40.0,73.0,2023-10-18,1130.0,4130.0,Low,6938.0,SUPPLIER_71
M409,458.86,648.0,14.0,91.0,28.0,2023-10-04,1680.0,1490.0,Low,5610.0,SUPPLIER_82
M200,275.31,680.0,9.0,73.0,99.0,2023-10-04,540.0,1220.0,Low,7606.0,SUPPLIER_57
M608,275.31,448.0,14.0,59.0,79.0,2023-10-04,1960.0,1180.0,Medium,1856.0,SUPPLIER_12
M046,480.38,872.0,6.0,200.0,24.0,2023-09-11,1680.0,2130.0,Low,6543.0,SUPPLIER_28
M437,338.81,51.0,8.0,151.0,55.0,2023-09-04,1740.0,1680.0,Low,5015.0,SUPPLIER_7
M534,275.31,395.0,9.0,106.0,51.0,2023-09-04,1070.0,3780.0,Low,3475.0,SUPPLIER_18
M238,458.41,962.0,7.0,136.0,44.0,2023-09-04,580.0,3860.0,Medium,7890.0,SUPPLIER_51
M117,205.5,796.0,14.0,84.0,71.0,2023-10-09,1880.0,4570.0,Low,7713.0,SUPPLIER_42
M072,246.43,856.0,6.0,128.0,97.0,2023-10-31,430.0,4950.0,Medium,7150.0,SUPPLIER_67
M202,464.92,179.0,8.0,131.0,70.0,2023-10-12,550.0,1650.0,Medium,9720.0,SUPPLIER_72
M198,275.31,665.0,5.0,144.0,83.0,2023-09-26,1490.0,3680.0,Medium,3724.0,SUPPLIER_15
M108,443.32,784.0,4.0,79.0,33.0,2023-10-05,510.0,3530.0,High,1623.0,SUPPLIER_35
M486,376.0,787.0,9.0,54.0,64.0,2023-10-05,1760.0,2900.0,High,1988.0,SUPPLIER_21
M427,162.86,38.0,15.0,23.0,80.0,2023-09-22,510.0,4240.0,High,8085.0,SUPPLIER_51
M011,262.54,674.0,14.0,66.0,86.0,2023-09-12,1810.0,3610.0,High,6164.0,SUPPLIER_42
M076,275.31,963.0,10.0,144.0,59.0,2023-09-12,330.0,1490.0,High,6565.0,SUPPLIER_72
M088,289.08,374.0,14.0,38.0,97.0,2023-09-08,520.0,2030.0,High,2418.0,SUPPLIER_41
M299,400.28,597.0,5.0,153.0,85.0,2023-10-30,330.0,3150.0,Low,4648.0,SUPPLIER_9
M115,275.31,828.0,5.0,187.0,79.0,2023-10-30,250.0,3360.0,High,8439.0,SUPPLIER_23
M451,101.03,694.0,8.0,196.0,77.0,2023-10-06,2000.0,3300.0,Medium,1578.0,SUPPLIER_7
M347,275.31,829.0,9.0,194.0,10.0,2023-10-06,700.0,580.0,High,5677.0,SUPPLIER_54
M051,416.54,721.0,11.0,104.0,97.0,2023-10-17,1790.0,500.0,High,2528.0,SUPPLIER_30
M224,150.0,351.0,5.0,120.0,29.0,2023-10-17,800.0,1600.0,High,5361.0,SUPPLIER_38
M043,171.74,116.0,8.0,171.0,52.0,2023-10-28,1360.0,2730.0,Medium,3445.0,SUPPLIER_25
M657,275.31,78.0,14.0,12.0,8.0,2023-10-28,1570.0,2290.0,Medium,1948.0,SUPPLIER_41
M479,275.31,469.0,5.0,93.0,7.0,2023-10-28,1950.0,2060.0,High,7583.0,SUPPLIER_43
M576,275.31,347.0,6.0,118.0,77.0,2023-10-28,1260.0,3000.0,Medium,8536.0,SUPPLIER_2
M039,63.21,787.0,5.0,104.0,12.0,2023-10-29,490.0,2960.0,High,6035.0,SUPPLIER_36
M281,116.92,952.0,5.0,102.0,67.0,2023-09-10,1010.0,2020.0,High,5048.0,SUPPLIER_26
M056,285.74,752.0,10.0,178.0,69.0,2023-10-04,1070.0,3340.0,Low,6430.0,SUPPLIER_52
M163,465.0,289.0,10.0,173.0,46.0,2023-10-04,1660.0,3040.0,High,9061.0,SUPPLIER_38
M183,379.25,249.0,3.0,77.0,8.0,2023-10-12,820.0,4640.0,High,8926.0,SUPPLIER_34
M346,72.85,983.0,13.0,69.0,50.0,2023-10-31,220.0,4930.0,Medium,2741.0,SUPPLIER_2
M004,142.1,840.0,3.0,73.0,82.0,2023-10-03,1080.0,4650.0,High,1994.0,SUPPLIER_18
M410,435.08,401.0,8.0,20.0,47.0,2023-10-16,310.0,2560.0,High,7793.0,SUPPLIER_8
M216,275.31,279.0,9.0,36.0,35.0,2023-10-16,570.0,3370.0,High,7056.0,SUPPLIER_52
M210,443.55,913.0,9.0,108.0,73.0,2023-10-30,400.0,3760.0,Low,1330.0,SUPPLIER_47
M144,147.91,157.0,15.0,103.0,91.0,2023-09-30,970.0,4340.0,High,1376.0,SUPPLIER_54
M610,83.0,256.0,14.0,25.0,44.0,2023-09-30,1700.0,770.0,High,7291.0,SUPPLIER_45
M274,395.7,658.0,11.0,10.0,35.0,2023-10-19,1550.0,4370.0,Low,4266.0,SUPPLIER_5
M207,89.88,491.0,3.0,146.0,55.0,2023-09-12,1220.0,1950.0,Medium,7712.0,SUPPLIER_33
M427,208.09,859.0,4.0,144.0,46.0,2023-09-14,920.0,4980.0,Medium,3996.0,SUPPLIER_58
M162,162.46,444.0,14.0,176.0,7.0,2023-10-30,220.0,3020.0,Medium,7980.0,SUPPLIER_77
M102,158.69,446.0,9.0,53.0,78.0,2023-10-28,1480.0,4930.0,Medium,3975.0,SUPPLIER_9
M012,212.1,503.0,11.0,164.0,94.0,2023-10-28,940.0,900.0,High,1029.0,SUPPLIER_14
M402,493.87,252.0,13.0,91.0,51.0,2023-09-18,1510.0,4380.0,Low,1915.0,SUPPLIER_42
M434,84.16,251.0,12.0,199.0,100.0,2023-10-15,1040.0,2290.0,High,1865.0,SUPPLIER_27
M485,59.87,178.0,6.0,71.0,81.0,2023-09-18,1510.0,3040.0,High,3609.0,SUPPLIER_64
M279,126.07,165.0,12.0,178.0,30.0,2023-10-26,1790.0,1180.0,Low,2590.0,SUPPLIER_81
M447,429.05,715.0,9.0,86.0,70.0,2023-09-28,770.0,1910.0,Medium,5710.0,SUPPLIER_55
M495,181.91,261.0,6.0,148.0,58.0,2023-10-28,1230.0,4640.0,High,6382.0,SUPPLIER_68
M349,431.6,699.0,9.0,10.0,43.0,2023-09-22,310.0,3150.0,Medium,8151.0,SUPPLIER_22
M286,285.98,637.0,4.0,25.0,82.0,2023-09-26,310.0,4460.0,Low,8432.0,SUPPLIER_10
M012,275.31,858.0,6.0,40.0,81.0,2023-09-26,820.0,3990.0,Medium,4844.0,SUPPLIER_83
M827,444.0,562.0,11.0,171.0,17.0,2023-09-26,1370.0,4810.0,Medium,8766.0,SUPPLIER_33
M001,191.01,687.0,13.0,119.0,20.0,2023-10-31,1780.0,3100.0,Medium,1999.0,SUPPLIER_23
M058,66.56,848.0,15.0,116.0,13.0,2023-09-04,1550.0,2030.0,Medium,3389.0,SUPPLIER_8
M219,64.51,179.0,5.0,187.0,19.0,2023-10-02,1260.0,1810.0,High,7247.0,SUPPLIER_78
M264,217.6,309.0,7.0,79.0,80.0,2023-10-08,260.0,4850.0,Low,1291.0,SUPPLIER_16
M234,116.48,739.0,5.0,101.0,25.0,2023-09-07,1910.0,2970.0,High,7803.0,SUPPLIER_64
M268,176.31,242.0,4.0,33.0,64.0,2023-09-29,1000.0,3650.0,Low,4513.0,SUPPLIER_55
M460,134.39,678.0,9.0,25.0,25.0,2023-09-04,890.0,3960.0,Medium,8534.0,SUPPLIER_20
M306,16.0,25.0,3.0,147.0,26.0,2023-09-04,1070.0,3350.0,High,5491.0,SUPPLIER_53
M154,240.88,69.0,12.0,141.0,54.0,2023-09-15,1830.0,1850.0,High,6388.0,SUPPLIER_45
M192,262.37,121.0,14.0,116.0,16.0,2023-09-11,780.0,3700.0,Low,7022.0,SUPPLIER_49
M309,176.49,86.0,13.0,15.0,18.0,2023-09-28,820.0,4680.0,High,1560.0,SUPPLIER_32
M387,436.67,160.0,8.0,151.0,47.0,2023-10-08,1290.0,910.0,Medium,3696.0,SUPPLIER_21
M146,275.31,862.0,12.0,165.0,74.0,2023-10-08,810.0,2170.0,High,4372.0,SUPPLIER_17
M509,236.0,256.0,7.0,148.0,71.0,2023-10-08,1220.0,3110.0,High,1585.0,SUPPLIER_76
M247,405.4,908.0,4.0,164.0,100.0,2023-10-30,1250.0,3970.0,High,8115.0,SUPPLIER_15
M381,435.17,113.0,13.0,53.0,41.0,2023-09-12,1220.0,1620.0,High,2579.0,SUPPLIER_70
M996,275.31,599.0,3.0,81.0,85.0,2023-09-12,960.0,1750.0,Medium,6970.0,SUPPLIER_58
M268,426.77,49.0,4.0,85.0,35.0,2023-10-25,700.0,1250.0,Low,6371.0,SUPPLIER_36
M814,192.0,337.0,11.0,17.0,57.0,2023-10-25,1810.0,1590.0,High,2808.0,SUPPLIER_60
M011,291.17,734.0,8.0,57.0,17.0,2023-09-30,580.0,2980.0,Low,8508.0,SUPPLIER_69
M247,157.99,159.0,7.0,117.0,33.0,2023-09-26,1400.0,4820.0,High,9602.0,SUPPLIER_71
M745,55.79,427.0,9.0,54.0,18.0,2023-09-26,1840.0,4940.0,High,5453.0,SUPPLIER_39
M225,362.52,685.0,10.0,14.0,29.0,2023-10-17,1650.0,3950.0,High,6521.0,SUPPLIER_68
M197,321.92,339.0,13.0,14.0,66.0,2023-10-10,1670.0,4190.0,Low,2079.0,SUPPLIER_57
M234,218.55,720.0,10.0,118.0,18.0,2023-09-15,350.0,760.0,Low,6144.0,SUPPLIER_10
M273,153.51,227.0,13.0,141.0,74.0,2023-10-17,1830.0,1050.0,High,5508.0,SUPPLIER_52
M470,43.0,518.0,11.0,67.0,100.0,2023-10-04,1130.0,2760.0,High,8096.0,SUPPLIER_77
M394,363.02,574.0,9.0,72.0,66.0,2023-10-20,1490.0,4310.0,Low,3341.0,SUPPLIER_22
